Blueprint: CR_Mannequin_Body (/Game/AIBehaviorToolkit/Assets/Mannequins/Rigs/CR_Mannequin_Body.CR_Mannequin_Body)
  Graph: Rig Graph
      Pin: MathTransformMakeRelative_1.Local.Translation.X (real) Dir=Out
      Pin: MathTransformMakeRelative_1.Local.Translation.Y (real) Dir=Out
      Pin: MathTransformMakeRelative_1.Local.Translation.Z (real) Dir=Out
      Pin: MathTransformMakeRelative_1.Local.Scale3D (struct) Dir=Out
      Pin: MathTransformMakeRelative_1.Local.Scale3D.X (real) Dir=Out
      Pin: MathTransformMakeRelative_1.Local.Scale3D.Y (real) Dir=Out
      Pin: MathTransformMakeRelative_1.Local.Scale3D.Z (real) Dir=Out
      Pin: MathTransformMakeRelative_1.Global (struct) Dir=In
        -> Get Transform - Bone Initial.GetTransform_8_1.Transform
      Pin: MathTransformMakeRelative_1.Global.Rotation (struct) Dir=In
      Pin: MathTransformMakeRelative_1.Global.Translation (struct) Dir=In
      Pin: MathTransformMakeRelative_1.Global.Translation.X (real) Dir=In
      Pin: MathTransformMakeRelative_1.Global.Translation.Y (real) Dir=In
      Pin: MathTransformMakeRelative_1.Global.Translation.Z (real) Dir=In
      Pin: MathTransformMakeRelative_1.Global.Scale3D (struct) Dir=In
      Pin: MathTransformMakeRelative_1.Global.Scale3D.X (real) Dir=In
      Pin: MathTransformMakeRelative_1.Global.Scale3D.Y (real) Dir=In
      Pin: MathTransformMakeRelative_1.Global.Scale3D.Z (real) Dir=In
      Pin: MathTransformMakeRelative_1.Parent (struct) Dir=In
        -> Get Transform - Bone Initial.GetTransform_5_2_2_1_2.Transform
      Pin: MathTransformMakeRelative_1.Parent.Rotation (struct) Dir=In
      Pin: MathTransformMakeRelative_1.Parent.Translation (struct) Dir=In
      Pin: MathTransformMakeRelative_1.Parent.Translation.X (real) Dir=In
      Pin: MathTransformMakeRelative_1.Parent.Translation.Y (real) Dir=In
      Pin: MathTransformMakeRelative_1.Parent.Translation.Z (real) Dir=In
      Pin: MathTransformMakeRelative_1.Parent.Scale3D (struct) Dir=In
      Pin: MathTransformMakeRelative_1.Parent.Scale3D.X (real) Dir=In
      Pin: MathTransformMakeRelative_1.Parent.Scale3D.Y (real) Dir=In
      Pin: MathTransformMakeRelative_1.Parent.Scale3D.Z (real) Dir=In
    Node: Get Transform - Bone Initial (ControlRigGraphNode)
      Pin: GetTransform_8_1.Transform (struct) Dir=Out
        -> Make Relative.MathTransformMakeRelative_1.Global
      Pin: GetTransform_8_1.Transform.Rotation (struct) Dir=Out
      Pin: GetTransform_8_1.Transform.Translation (struct) Dir=Out
      Pin: GetTransform_8_1.Transform.Translation.X (real) Dir=Out
      Pin: GetTransform_8_1.Transform.Translation.Y (real) Dir=Out
      Pin: GetTransform_8_1.Transform.Translation.Z (real) Dir=Out
      Pin: GetTransform_8_1.Transform.Scale3D (struct) Dir=Out
      Pin: GetTransform_8_1.Transform.Scale3D.X (real) Dir=Out
      Pin: GetTransform_8_1.Transform.Scale3D.Y (real) Dir=Out
      Pin: GetTransform_8_1.Transform.Scale3D.Z (real) Dir=Out
      Pin: GetTransform_8_1.Item (struct) Dir=In
      Pin: GetTransform_8_1.Item.Type (byte) Dir=In
      Pin: GetTransform_8_1.Item.Name (name) Dir=In
      Pin: GetTransform_8_1.Space (byte) Dir=In
      Pin: GetTransform_8_1.bInitial (bool) Dir=In
    Node: Divide (ControlRigGraphNode)
      Pin: MathFloatDiv_1.Result (real) Dir=Out
        -> Multiply.MathTransformMul_2.B.Translation.Y
      Pin: MathFloatDiv_1.A (real) Dir=In
        -> Distance Between.MathVectorDistance_1.Result
      Pin: MathFloatDiv_1.B (real) Dir=In
    Node: setup left leg (EdGraphNode_Comment)
    Node: setup right leg (Mirrored) (EdGraphNode_Comment)
    Node: Collection from Items (ControlRigGraphNode)
      Pin: CollectionItems_4_1.Collection (struct) Dir=Out
        -> For Each Item (OutDated).CollectionLoop_6_1.Collection
      Pin: CollectionItems_4_1.Collection.Keys (struct) Dir=Out
      Pin: CollectionItems_4_1.Items (struct) Dir=In
      Pin: CollectionItems_4_1.Items.0 (struct) Dir=In
      Pin: CollectionItems_4_1.Items.0.Type (byte) Dir=In
      Pin: CollectionItems_4_1.Items.0.Name (name) Dir=In
      Pin: CollectionItems_4_1.Items.1 (struct) Dir=In
      Pin: CollectionItems_4_1.Items.1.Type (byte) Dir=In
      Pin: CollectionItems_4_1.Items.1.Name (name) Dir=In
      Pin: CollectionItems_4_1.Items.2 (struct) Dir=In
      Pin: CollectionItems_4_1.Items.2.Type (byte) Dir=In
      Pin: CollectionItems_4_1.Items.2.Name (name) Dir=In
      Pin: CollectionItems_4_1.Items.3 (struct) Dir=In
      Pin: CollectionItems_4_1.Items.3.Type (byte) Dir=In
      Pin: CollectionItems_4_1.Items.3.Name (name) Dir=In
      Pin: CollectionItems_4_1.Items.4 (struct) Dir=In
      Pin: CollectionItems_4_1.Items.4.Type (byte) Dir=In
      Pin: CollectionItems_4_1.Items.4.Name (name) Dir=In
      Pin: CollectionItems_4_1.Items.5 (struct) Dir=In
      Pin: CollectionItems_4_1.Items.5.Type (byte) Dir=In
      Pin: CollectionItems_4_1.Items.5.Name (name) Dir=In
      Pin: CollectionItems_4_1.Items.6 (struct) Dir=In
      Pin: CollectionItems_4_1.Items.6.Type (byte) Dir=In
      Pin: CollectionItems_4_1.Items.6.Name (name) Dir=In
      Pin: CollectionItems_4_1.bAllowDuplicates (bool) Dir=In
    Node: For Each Item (OutDated) (ControlRigGraphNode)
      Pin: CollectionLoop_6_1.ExecuteContext (struct) Dir=In
      Pin: CollectionLoop_6_1.ExecuteContext (struct) Dir=Out
      Pin: CollectionLoop_6_1.Item (struct) Dir=Out
        -> Get Transform - All Initial.GetTransform_7_1.Item
      Pin: CollectionLoop_6_1.Item.Type (byte) Dir=Out
        -> Set Transform - Bone Initial.SetTransform_5_1.Item.Type
      Pin: CollectionLoop_6_1.Item.Name (name) Dir=Out
        -> Replace.NameReplace_2.Name
      Pin: CollectionLoop_6_1.Index (int) Dir=Out
      Pin: CollectionLoop_6_1.Count (int) Dir=Out
      Pin: CollectionLoop_6_1.Ratio (real) Dir=Out
      Pin: CollectionLoop_6_1.Completed (struct) Dir=Out
      Pin: CollectionLoop_6_1.Collection (struct) Dir=In
        -> Collection from Items.CollectionItems_4_1.Collection
      Pin: CollectionLoop_6_1.Collection.Keys (struct) Dir=In
    Node: Replace (ControlRigGraphNode)
      Pin: NameReplace_2.Result (name) Dir=Out
        -> Set Transform - Bone Initial.SetTransform_5_1.Item.Name
      Pin: NameReplace_2.Name (name) Dir=In
        -> For Each Item (OutDated).CollectionLoop_6_1.Item.Name
      Pin: NameReplace_2.Old (name) Dir=In
      Pin: NameReplace_2.New (name) Dir=In
    Node: Get Transform - All Initial (ControlRigGraphNode)
      Pin: GetTransform_7_1.Transform (struct) Dir=Out
        -> Multiply.MathTransformMul_1_2.A
      Pin: GetTransform_7_1.Transform.Rotation (struct) Dir=Out
      Pin: GetTransform_7_1.Transform.Translation (struct) Dir=Out
      Pin: GetTransform_7_1.Transform.Translation.X (real) Dir=Out
      Pin: GetTransform_7_1.Transform.Translation.Y (real) Dir=Out
      Pin: GetTransform_7_1.Transform.Translation.Z (real) Dir=Out
      Pin: GetTransform_7_1.Transform.Scale3D (struct) Dir=Out
      Pin: GetTransform_7_1.Transform.Scale3D.X (real) Dir=Out
      Pin: GetTransform_7_1.Transform.Scale3D.Y (real) Dir=Out
      Pin: GetTransform_7_1.Transform.Scale3D.Z (real) Dir=Out
      Pin: GetTransform_7_1.Item (struct) Dir=In
        -> For Each Item (OutDated).CollectionLoop_6_1.Item
      Pin: GetTransform_7_1.Item.Type (byte) Dir=In
      Pin: GetTransform_7_1.Item.Name (name) Dir=In
      Pin: GetTransform_7_1.Space (byte) Dir=In
      Pin: GetTransform_7_1.bInitial (bool) Dir=In
    Node: Multiply (ControlRigGraphNode)
      Pin: MathTransformMul_1_2.Result (struct) Dir=Out
      Pin: MathTransformMul_1_2.Result.Rotation (struct) Dir=Out
      Pin: MathTransformMul_1_2.Result.Translation (struct) Dir=Out
      Pin: MathTransformMul_1_2.Result.Translation.X (real) Dir=Out
      Pin: MathTransformMul_1_2.Result.Translation.Y (real) Dir=Out
      Pin: MathTransformMul_1_2.Result.Translation.Z (real) Dir=Out
      Pin: MathTransformMul_1_2.Result.Scale3D (struct) Dir=Out
      Pin: MathTransformMul_1_2.Result.Scale3D.X (real) Dir=Out
      Pin: MathTransformMul_1_2.Result.Scale3D.Y (real) Dir=Out
      Pin: MathTransformMul_1_2.Result.Scale3D.Z (real) Dir=Out
      Pin: MathTransformMul_1_2.A (struct) Dir=In
        -> Get Transform - All Initial.GetTransform_7_1.Transform
      Pin: MathTransformMul_1_2.A.Rotation (struct) Dir=In
      Pin: MathTransformMul_1_2.A.Translation (struct) Dir=In
      Pin: MathTransformMul_1_2.A.Translation.X (real) Dir=In
      Pin: MathTransformMul_1_2.A.Translation.Y (real) Dir=In
      Pin: MathTransformMul_1_2.A.Translation.Z (real) Dir=In
      Pin: MathTransformMul_1_2.A.Scale3D (struct) Dir=In
      Pin: MathTransformMul_1_2.A.Scale3D.X (real) Dir=In
      Pin: MathTransformMul_1_2.A.Scale3D.Y (real) Dir=In
      Pin: MathTransformMul_1_2.A.Scale3D.Z (real) Dir=In
      Pin: MathTransformMul_1_2.B (struct) Dir=In
      Pin: MathTransformMul_1_2.B.Rotation (struct) Dir=In
      Pin: MathTransformMul_1_2.B.Translation (struct) Dir=In
      Pin: MathTransformMul_1_2.B.Translation.X (real) Dir=In
      Pin: MathTransformMul_1_2.B.Translation.Y (real) Dir=In
      Pin: MathTransformMul_1_2.B.Translation.Z (real) Dir=In
      Pin: MathTransformMul_1_2.B.Scale3D (struct) Dir=In
      Pin: MathTransformMul_1_2.B.Scale3D.X (real) Dir=In
      Pin: MathTransformMul_1_2.B.Scale3D.Y (real) Dir=In
      Pin: MathTransformMul_1_2.B.Scale3D.Z (real) Dir=In
    Node: Set Transform - Bone Initial (ControlRigGraphNode)
      Pin: SetTransform_5_1.ExecuteContext (struct) Dir=In
      Pin: SetTransform_5_1.ExecuteContext (struct) Dir=Out
      Pin: SetTransform_5_1.Item (struct) Dir=In
      Pin: SetTransform_5_1.Item.Type (byte) Dir=In
        -> For Each Item (OutDated).CollectionLoop_6_1.Item.Type
      Pin: SetTransform_5_1.Item.Name (name) Dir=In
        -> Replace.NameReplace_2.Result
      Pin: SetTransform_5_1.Space (byte) Dir=In
      Pin: SetTransform_5_1.bInitial (bool) Dir=In
      Pin: SetTransform_5_1.Value (struct) Dir=In
      Pin: SetTransform_5_1.Value.Rotation (struct) Dir=In
      Pin: SetTransform_5_1.Value.Translation (struct) Dir=In
      Pin: SetTransform_5_1.Value.Translation.X (real) Dir=In
      Pin: SetTransform_5_1.Value.Translation.Y (real) Dir=In
      Pin: SetTransform_5_1.Value.Translation.Z (real) Dir=In
      Pin: SetTransform_5_1.Value.Scale3D (struct) Dir=In
      Pin: SetTransform_5_1.Value.Scale3D.X (real) Dir=In
      Pin: SetTransform_5_1.Value.Scale3D.Y (real) Dir=In
      Pin: SetTransform_5_1.Value.Scale3D.Z (real) Dir=In
      Pin: SetTransform_5_1.Weight (real) Dir=In
      Pin: SetTransform_5_1.bPropagateToChildren (bool) Dir=In
    Node: Collection from Items (ControlRigGraphNode)
      Pin: CollectionItems_6_1_1.Collection (struct) Dir=Out
        -> For Each Item (OutDated).CollectionLoop_5_1.Collection
      Pin: CollectionItems_6_1_1.Collection.Keys (struct) Dir=Out
      Pin: CollectionItems_6_1_1.Items (struct) Dir=In
      Pin: CollectionItems_6_1_1.Items.0 (struct) Dir=In
      Pin: CollectionItems_6_1_1.Items.0.Type (byte) Dir=In
      Pin: CollectionItems_6_1_1.Items.0.Name (name) Dir=In
      Pin: CollectionItems_6_1_1.Items.1 (struct) Dir=In
      Pin: CollectionItems_6_1_1.Items.1.Type (byte) Dir=In
      Pin: CollectionItems_6_1_1.Items.1.Name (name) Dir=In
      Pin: CollectionItems_6_1_1.Items.2 (struct) Dir=In
      Pin: CollectionItems_6_1_1.Items.2.Type (byte) Dir=In
      Pin: CollectionItems_6_1_1.Items.2.Name (name) Dir=In
      Pin: CollectionItems_6_1_1.Items.3 (struct) Dir=In
      Pin: CollectionItems_6_1_1.Items.3.Type (byte) Dir=In
      Pin: CollectionItems_6_1_1.Items.3.Name (name) Dir=In
      Pin: CollectionItems_6_1_1.Items.4 (struct) Dir=In
      Pin: CollectionItems_6_1_1.Items.4.Type (byte) Dir=In
      Pin: CollectionItems_6_1_1.Items.4.Name (name) Dir=In
      Pin: CollectionItems_6_1_1.Items.5 (struct) Dir=In
      Pin: CollectionItems_6_1_1.Items.5.Type (byte) Dir=In
      Pin: CollectionItems_6_1_1.Items.5.Name (name) Dir=In
      Pin: CollectionItems_6_1_1.Items.6 (struct) Dir=In
      Pin: CollectionItems_6_1_1.Items.6.Type (byte) Dir=In
      Pin: CollectionItems_6_1_1.Items.6.Name (name) Dir=In
      Pin: CollectionItems_6_1_1.Items.7 (struct) Dir=In
      Pin: CollectionItems_6_1_1.Items.7.Type (byte) Dir=In
      Pin: CollectionItems_6_1_1.Items.7.Name (name) Dir=In
      Pin: CollectionItems_6_1_1.Items.8 (struct) Dir=In
      Pin: CollectionItems_6_1_1.Items.8.Type (byte) Dir=In
      Pin: CollectionItems_6_1_1.Items.8.Name (name) Dir=In
      Pin: CollectionItems_6_1_1.Items.9 (struct) Dir=In
      Pin: CollectionItems_6_1_1.Items.9.Type (byte) Dir=In
      Pin: CollectionItems_6_1_1.Items.9.Name (name) Dir=In
      Pin: CollectionItems_6_1_1.Items.10 (struct) Dir=In
      Pin: CollectionItems_6_1_1.Items.10.Type (byte) Dir=In
      Pin: CollectionItems_6_1_1.Items.10.Name (name) Dir=In
      Pin: CollectionItems_6_1_1.Items.11 (struct) Dir=In
      Pin: CollectionItems_6_1_1.Items.11.Type (byte) Dir=In
      Pin: CollectionItems_6_1_1.Items.11.Name (name) Dir=In
      Pin: CollectionItems_6_1_1.Items.12 (struct) Dir=In
      Pin: CollectionItems_6_1_1.Items.12.Type (byte) Dir=In
      Pin: CollectionItems_6_1_1.Items.12.Name (name) Dir=In
      Pin: CollectionItems_6_1_1.Items.13 (struct) Dir=In
      Pin: CollectionItems_6_1_1.Items.13.Type (byte) Dir=In
      Pin: CollectionItems_6_1_1.Items.13.Name (name) Dir=In
      Pin: CollectionItems_6_1_1.Items.14 (struct) Dir=In
      Pin: CollectionItems_6_1_1.Items.14.Type (byte) Dir=In
      Pin: CollectionItems_6_1_1.Items.14.Name (name) Dir=In
      Pin: CollectionItems_6_1_1.Items.15 (struct) Dir=In
      Pin: CollectionItems_6_1_1.Items.15.Type (byte) Dir=In
      Pin: CollectionItems_6_1_1.Items.15.Name (name) Dir=In
      Pin: CollectionItems_6_1_1.Items.16 (struct) Dir=In
      Pin: CollectionItems_6_1_1.Items.16.Type (byte) Dir=In
      Pin: CollectionItems_6_1_1.Items.16.Name (name) Dir=In
      Pin: CollectionItems_6_1_1.Items.17 (struct) Dir=In
      Pin: CollectionItems_6_1_1.Items.17.Type (byte) Dir=In
      Pin: CollectionItems_6_1_1.Items.17.Name (name) Dir=In
      Pin: CollectionItems_6_1_1.Items.18 (struct) Dir=In
      Pin: CollectionItems_6_1_1.Items.18.Type (byte) Dir=In
      Pin: CollectionItems_6_1_1.Items.18.Name (name) Dir=In
      Pin: CollectionItems_6_1_1.bAllowDuplicates (bool) Dir=In
    Node: Replace (ControlRigGraphNode)
      Pin: NameReplace_1.Result (name) Dir=Out
        -> Get Transform - Bone Initial.GetTransform_5_2_1_1_1_1_1.Item.Name
      Pin: NameReplace_1.Name (name) Dir=In
        -> For Each Item (OutDated).CollectionLoop_5_1.Item.Name
      Pin: NameReplace_1.Old (name) Dir=In
      Pin: NameReplace_1.New (name) Dir=In
    Node: Set Transform - Null Initial (ControlRigGraphNode)
      Pin: SetTransform_10.ExecuteContext (struct) Dir=In
      Pin: SetTransform_10.ExecuteContext (struct) Dir=Out
      Pin: SetTransform_10.Item (struct) Dir=In
      Pin: SetTransform_10.Item.Type (byte) Dir=In
      Pin: SetTransform_10.Item.Name (name) Dir=In
      Pin: SetTransform_10.Space (byte) Dir=In
      Pin: SetTransform_10.bInitial (bool) Dir=In
      Pin: SetTransform_10.Value (struct) Dir=In
      Pin: SetTransform_10.Value.Rotation (struct) Dir=In
      Pin: SetTransform_10.Value.Translation (struct) Dir=In
      Pin: SetTransform_10.Value.Translation.X (real) Dir=In
      Pin: SetTransform_10.Value.Translation.Y (real) Dir=In
      Pin: SetTransform_10.Value.Translation.Z (real) Dir=In
      Pin: SetTransform_10.Value.Scale3D (struct) Dir=In
      Pin: SetTransform_10.Value.Scale3D.X (real) Dir=In
      Pin: SetTransform_10.Value.Scale3D.Y (real) Dir=In
      Pin: SetTransform_10.Value.Scale3D.Z (real) Dir=In
      Pin: SetTransform_10.Weight (real) Dir=In
      Pin: SetTransform_10.bPropagateToChildren (bool) Dir=In
    Node: Concat (ControlRigGraphNode)
      Pin: NameConcat_6.Result (name) Dir=Out
        -> FName.RerouteNode_27_1.Value
      Pin: NameConcat_6.A (name) Dir=In
        -> For Each Item (OutDated).CollectionLoop_5_1.Item.Name
      Pin: NameConcat_6.B (name) Dir=In
    Node: Execute Context (ControlRigGraphNode)
      Pin: RerouteNode_2.Value (struct) Dir=In
      Pin: RerouteNode_2.Value (struct) Dir=Out
    Node: Set Transform - Control Initial (ControlRigGraphNode)
      Pin: SetTransform_18.ExecuteContext (struct) Dir=In
      Pin: SetTransform_18.ExecuteContext (struct) Dir=Out
      Pin: SetTransform_18.Item (struct) Dir=In
      Pin: SetTransform_18.Item.Type (byte) Dir=In
      Pin: SetTransform_18.Item.Name (name) Dir=In
      Pin: SetTransform_18.Space (byte) Dir=In
      Pin: SetTransform_18.bInitial (bool) Dir=In
      Pin: SetTransform_18.Value (struct) Dir=In
      Pin: SetTransform_18.Value.Rotation (struct) Dir=In
      Pin: SetTransform_18.Value.Translation (struct) Dir=In
      Pin: SetTransform_18.Value.Translation.X (real) Dir=In
      Pin: SetTransform_18.Value.Translation.Y (real) Dir=In
      Pin: SetTransform_18.Value.Translation.Z (real) Dir=In
      Pin: SetTransform_18.Value.Scale3D (struct) Dir=In
      Pin: SetTransform_18.Value.Scale3D.X (real) Dir=In
      Pin: SetTransform_18.Value.Scale3D.Y (real) Dir=In
      Pin: SetTransform_18.Value.Scale3D.Z (real) Dir=In
      Pin: SetTransform_18.Weight (real) Dir=In
      Pin: SetTransform_18.bPropagateToChildren (bool) Dir=In
    Node: Set Transform - Control Initial (ControlRigGraphNode)
      Pin: SetTransform_22.ExecuteContext (struct) Dir=In
      Pin: SetTransform_22.ExecuteContext (struct) Dir=Out
      Pin: SetTransform_22.Item (struct) Dir=In
      Pin: SetTransform_22.Item.Type (byte) Dir=In
      Pin: SetTransform_22.Item.Name (name) Dir=In
      Pin: SetTransform_22.Space (byte) Dir=In
      Pin: SetTransform_22.bInitial (bool) Dir=In
      Pin: SetTransform_22.Value (struct) Dir=In
      Pin: SetTransform_22.Value.Rotation (struct) Dir=In
      Pin: SetTransform_22.Value.Translation (struct) Dir=In
      Pin: SetTransform_22.Value.Translation.X (real) Dir=In
      Pin: SetTransform_22.Value.Translation.Y (real) Dir=In
      Pin: SetTransform_22.Value.Translation.Z (real) Dir=In
      Pin: SetTransform_22.Value.Scale3D (struct) Dir=In
      Pin: SetTransform_22.Value.Scale3D.X (real) Dir=In
      Pin: SetTransform_22.Value.Scale3D.Y (real) Dir=In
      Pin: SetTransform_22.Value.Scale3D.Z (real) Dir=In
      Pin: SetTransform_22.Weight (real) Dir=In
      Pin: SetTransform_22.bPropagateToChildren (bool) Dir=In
    Node: FName (ControlRigGraphNode)
      Pin: RerouteNode_27_1.Value (name) Dir=In
        -> Concat.NameConcat_6.Result
      Pin: RerouteNode_27_1.Value (name) Dir=Out
        -> Set Control Offset.SetControlOffset_4_1.Control
    Node: Get Transform - Bone Initial (ControlRigGraphNode)
      Pin: GetTransform_5_2_2_2.Transform (struct) Dir=Out
      Pin: GetTransform_5_2_2_2.Transform.Rotation (struct) Dir=Out
      Pin: GetTransform_5_2_2_2.Transform.Translation (struct) Dir=Out
        -> Distance Between.MathVectorDistance_1.B
      Pin: GetTransform_5_2_2_2.Transform.Translation.X (real) Dir=Out
      Pin: GetTransform_5_2_2_2.Transform.Translation.Y (real) Dir=Out
      Pin: GetTransform_5_2_2_2.Transform.Translation.Z (real) Dir=Out
      Pin: GetTransform_5_2_2_2.Transform.Scale3D (struct) Dir=Out
      Pin: GetTransform_5_2_2_2.Transform.Scale3D.X (real) Dir=Out
      Pin: GetTransform_5_2_2_2.Transform.Scale3D.Y (real) Dir=Out
      Pin: GetTransform_5_2_2_2.Transform.Scale3D.Z (real) Dir=Out
      Pin: GetTransform_5_2_2_2.Item (struct) Dir=In
      Pin: GetTransform_5_2_2_2.Item.Type (byte) Dir=In
      Pin: GetTransform_5_2_2_2.Item.Name (name) Dir=In
      Pin: GetTransform_5_2_2_2.Space (byte) Dir=In
      Pin: GetTransform_5_2_2_2.bInitial (bool) Dir=In
    Node: Execute Context (ControlRigGraphNode)
      Pin: RerouteNode_52.Value (struct) Dir=In
      Pin: RerouteNode_52.Value (struct) Dir=Out
    Node: Get Transform - Bone Initial (ControlRigGraphNode)
      Pin: GetTransform_5_2_2_1_2.Transform (struct) Dir=Out
        -> Make Relative.MathTransformMakeRelative_1.Parent
        -> Make Absolute.MathTransformMakeAbsolute_1.Parent
      Pin: GetTransform_5_2_2_1_2.Transform.Rotation (struct) Dir=Out
      Pin: GetTransform_5_2_2_1_2.Transform.Translation (struct) Dir=Out
      Pin: GetTransform_5_2_2_1_2.Transform.Translation.X (real) Dir=Out
      Pin: GetTransform_5_2_2_1_2.Transform.Translation.Y (real) Dir=Out
      Pin: GetTransform_5_2_2_1_2.Transform.Translation.Z (real) Dir=Out
      Pin: GetTransform_5_2_2_1_2.Transform.Scale3D (struct) Dir=Out
      Pin: GetTransform_5_2_2_1_2.Transform.Scale3D.X (real) Dir=Out
      Pin: GetTransform_5_2_2_1_2.Transform.Scale3D.Y (real) Dir=Out
      Pin: GetTransform_5_2_2_1_2.Transform.Scale3D.Z (real) Dir=Out
      Pin: GetTransform_5_2_2_1_2.Item (struct) Dir=In
      Pin: GetTransform_5_2_2_1_2.Item.Type (byte) Dir=In
      Pin: GetTransform_5_2_2_1_2.Item.Name (name) Dir=In
      Pin: GetTransform_5_2_2_1_2.Space (byte) Dir=In
      Pin: GetTransform_5_2_2_1_2.bInitial (bool) Dir=In
    Node: Vector (ControlRigGraphNode)
      Pin: RerouteNode_53.Value (struct) Dir=In
        -> Get Transform - Bone Initial.GetTransform_5_2_2_1_1.Transform.Translation
      Pin: RerouteNode_53.Value (struct) Dir=Out
        -> Distance Between.MathVectorDistance_1.A
    Node: Execute Context (ControlRigGraphNode)
      Pin: RerouteNode_54.Value (struct) Dir=In
      Pin: RerouteNode_54.Value (struct) Dir=Out
    Node: Execute Context (ControlRigGraphNode)
      Pin: RerouteNode_55.Value (struct) Dir=In
      Pin: RerouteNode_55.Value (struct) Dir=Out
    Node: Execute Context (ControlRigGraphNode)
      Pin: RerouteNode_56.Value (struct) Dir=In
      Pin: RerouteNode_56.Value (struct) Dir=Out
    Node: Vector (ControlRigGraphNode)
      Pin: RerouteNode_57.Value (struct) Dir=In
        -> Get Transform - Bone Initial.GetTransform_5_2_1.Transform.Translation
      Pin: RerouteNode_57.Value (struct) Dir=Out
        -> Distance Between.MathVectorDistance.B
    Node: Get Transform - Bone Initial (ControlRigGraphNode)
      Pin: GetTransform_5_2_1_1_2.Transform (struct) Dir=Out
        -> Make Absolute.MathTransformMakeAbsolute.Parent
        -> Make Relative.MathTransformMakeRelative.Global
        -> Make Relative.MathTransformMakeRelative.Parent
      Pin: GetTransform_5_2_1_1_2.Transform.Rotation (struct) Dir=Out
      Pin: GetTransform_5_2_1_1_2.Transform.Translation (struct) Dir=Out
      Pin: GetTransform_5_2_1_1_2.Transform.Translation.X (real) Dir=Out
      Pin: GetTransform_5_2_1_1_2.Transform.Translation.Y (real) Dir=Out
      Pin: GetTransform_5_2_1_1_2.Transform.Translation.Z (real) Dir=Out
      Pin: GetTransform_5_2_1_1_2.Transform.Scale3D (struct) Dir=Out
      Pin: GetTransform_5_2_1_1_2.Transform.Scale3D.X (real) Dir=Out
      Pin: GetTransform_5_2_1_1_2.Transform.Scale3D.Y (real) Dir=Out
      Pin: GetTransform_5_2_1_1_2.Transform.Scale3D.Z (real) Dir=Out
      Pin: GetTransform_5_2_1_1_2.Item (struct) Dir=In
      Pin: GetTransform_5_2_1_1_2.Item.Type (byte) Dir=In
      Pin: GetTransform_5_2_1_1_2.Item.Name (name) Dir=In
      Pin: GetTransform_5_2_1_1_2.Space (byte) Dir=In
      Pin: GetTransform_5_2_1_1_2.bInitial (bool) Dir=In
    Node: Get Transform - Bone Initial (ControlRigGraphNode)
      Pin: GetTransform_5_2_1_1_1_2.Transform (struct) Dir=Out
      Pin: GetTransform_5_2_1_1_1_2.Transform.Rotation (struct) Dir=Out
      Pin: GetTransform_5_2_1_1_1_2.Transform.Translation (struct) Dir=Out
        -> Distance Between.MathVectorDistance.A
      Pin: GetTransform_5_2_1_1_1_2.Transform.Translation.X (real) Dir=Out
      Pin: GetTransform_5_2_1_1_1_2.Transform.Translation.Y (real) Dir=Out
      Pin: GetTransform_5_2_1_1_1_2.Transform.Translation.Z (real) Dir=Out
      Pin: GetTransform_5_2_1_1_1_2.Transform.Scale3D (struct) Dir=Out
      Pin: GetTransform_5_2_1_1_1_2.Transform.Scale3D.X (real) Dir=Out
      Pin: GetTransform_5_2_1_1_1_2.Transform.Scale3D.Y (real) Dir=Out
      Pin: GetTransform_5_2_1_1_1_2.Transform.Scale3D.Z (real) Dir=Out
      Pin: GetTransform_5_2_1_1_1_2.Item (struct) Dir=In
      Pin: GetTransform_5_2_1_1_1_2.Item.Type (byte) Dir=In
      Pin: GetTransform_5_2_1_1_1_2.Item.Name (name) Dir=In
      Pin: GetTransform_5_2_1_1_1_2.Space (byte) Dir=In
      Pin: GetTransform_5_2_1_1_1_2.bInitial (bool) Dir=In
    Node: Get Transform - Bone Initial (ControlRigGraphNode)
      Pin: GetTransform_5_2_1_1_1_3.Transform (struct) Dir=Out
      Pin: GetTransform_5_2_1_1_1_3.Transform.Rotation (struct) Dir=Out
      Pin: GetTransform_5_2_1_1_1_3.Transform.Translation (struct) Dir=Out
      Pin: GetTransform_5_2_1_1_1_3.Transform.Translation.X (real) Dir=Out
      Pin: GetTransform_5_2_1_1_1_3.Transform.Translation.Y (real) Dir=Out
      Pin: GetTransform_5_2_1_1_1_3.Transform.Translation.Z (real) Dir=Out
      Pin: GetTransform_5_2_1_1_1_3.Transform.Scale3D (struct) Dir=Out
      Pin: GetTransform_5_2_1_1_1_3.Transform.Scale3D.X (real) Dir=Out
      Pin: GetTransform_5_2_1_1_1_3.Transform.Scale3D.Y (real) Dir=Out
      Pin: GetTransform_5_2_1_1_1_3.Transform.Scale3D.Z (real) Dir=Out
      Pin: GetTransform_5_2_1_1_1_3.Item (struct) Dir=In
      Pin: GetTransform_5_2_1_1_1_3.Item.Type (byte) Dir=In
      Pin: GetTransform_5_2_1_1_1_3.Item.Name (name) Dir=In
      Pin: GetTransform_5_2_1_1_1_3.Space (byte) Dir=In
      Pin: GetTransform_5_2_1_1_1_3.bInitial (bool) Dir=In
    Node: Quat (ControlRigGraphNode)
      Pin: RerouteNode_58.Value (struct) Dir=In
