Blueprint: CR_Mannequin_Body (/Game/InventorySystemPro/ExampleContent/Common/Characters/Mannequins/Rigs/CR_Mannequin_Body.CR_Mannequin_Body)
  Graph: Rig Graph
      Pin: ArrayGetAtIndex_2_1.Element.Scale3D.Z (real) Dir=Out
      Pin: ArrayGetAtIndex_2_1.Array (struct) Dir=In
        -> Get Transforms
Local Variable
Default ().VariableNode_8_1_1.Value
      Pin: ArrayGetAtIndex_2_1.Index (int) Dir=In
    Node: Initial UpVector (EdGraphNode_Comment)
    Node: Get FK Space
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_6.Value (struct) Dir=Out
        -> Set Transform - Bone Initial.SetTransform_3.Item
      Pin: VariableNode_6.Value.Type (byte) Dir=Out
      Pin: VariableNode_6.Value.Name (name) Dir=Out
    Node: Set Transform - Bone Initial (ControlRigGraphNode)
      Pin: SetTransform_3.ExecuteContext (struct) Dir=In
      Pin: SetTransform_3.ExecuteContext (struct) Dir=Out
      Pin: SetTransform_3.Item (struct) Dir=In
        -> Get FK Space
Input parameter.VariableNode_6.Value
      Pin: SetTransform_3.Item.Type (byte) Dir=In
      Pin: SetTransform_3.Item.Name (name) Dir=In
      Pin: SetTransform_3.Space (byte) Dir=In
      Pin: SetTransform_3.bInitial (bool) Dir=In
      Pin: SetTransform_3.Value (struct) Dir=In
      Pin: SetTransform_3.Value.Rotation (struct) Dir=In
      Pin: SetTransform_3.Value.Translation (struct) Dir=In
      Pin: SetTransform_3.Value.Translation.X (real) Dir=In
      Pin: SetTransform_3.Value.Translation.Y (real) Dir=In
      Pin: SetTransform_3.Value.Translation.Z (real) Dir=In
      Pin: SetTransform_3.Value.Scale3D (struct) Dir=In
      Pin: SetTransform_3.Value.Scale3D.X (real) Dir=In
      Pin: SetTransform_3.Value.Scale3D.Y (real) Dir=In
      Pin: SetTransform_3.Value.Scale3D.Z (real) Dir=In
      Pin: SetTransform_3.Weight (real) Dir=In
      Pin: SetTransform_3.bPropagateToChildren (bool) Dir=In
    Node: Initial FK Controls (EdGraphNode_Comment)
    Node: Get Transforms
Local Variable
Default () (ControlRigGraphNode)
      Pin: VariableNode_7.Value (struct) Dir=Out
        -> Set Num.ArraySetNum.Array
    Node: Get Bones
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_1_2_1.Value (struct) Dir=Out
        -> Get Transform Array.GetTransformItemArray_1.Items
        -> Num.ArrayGetNum.Array
    Node: Get Transform Array (ControlRigGraphNode)
      Pin: GetTransformItemArray_1.Transforms (struct) Dir=Out
        -> For Each.ArrayIterator_2.Array
      Pin: GetTransformItemArray_1.Items (struct) Dir=In
        -> Get Bones
Input parameter.VariableNode_1_2_1.Value
      Pin: GetTransformItemArray_1.Space (byte) Dir=In
      Pin: GetTransformItemArray_1.bInitial (bool) Dir=In
    Node: For Each (ControlRigGraphNode)
      Pin: ArrayIterator_2.ExecuteContext (struct) Dir=In
      Pin: ArrayIterator_2.ExecuteContext (struct) Dir=Out
      Pin: ArrayIterator_2.Element (struct) Dir=Out
        -> Get Negative Transform
Local Function.Get Negative Transform.Input
        -> If.If_2.False
      Pin: ArrayIterator_2.Element.Rotation (struct) Dir=Out
      Pin: ArrayIterator_2.Element.Translation (struct) Dir=Out
      Pin: ArrayIterator_2.Element.Translation.X (real) Dir=Out
      Pin: ArrayIterator_2.Element.Translation.Y (real) Dir=Out
      Pin: ArrayIterator_2.Element.Translation.Z (real) Dir=Out
      Pin: ArrayIterator_2.Element.Scale3D (struct) Dir=Out
      Pin: ArrayIterator_2.Element.Scale3D.X (real) Dir=Out
      Pin: ArrayIterator_2.Element.Scale3D.Y (real) Dir=Out
      Pin: ArrayIterator_2.Element.Scale3D.Z (real) Dir=Out
      Pin: ArrayIterator_2.Index (int) Dir=Out
        -> Set At.ArraySetAtIndex.Index
        -> Equals (OutDated).MathIntEquals_1.A
      Pin: ArrayIterator_2.Count (int) Dir=Out
        -> Subtract.MathIntSub_1.A
      Pin: ArrayIterator_2.Ratio (real) Dir=Out
      Pin: ArrayIterator_2.Completed (struct) Dir=Out
      Pin: ArrayIterator_2.Array (struct) Dir=In
        -> Get Transform Array.GetTransformItemArray_1.Transforms
    Node: Get Transforms
Local Variable
Default () (ControlRigGraphNode)
      Pin: VariableNode_7_1.Value (struct) Dir=Out
        -> Set At.ArraySetAtIndex.Array
    Node: Set Num (ControlRigGraphNode)
      Pin: ArraySetNum.ExecuteContext (struct) Dir=In
      Pin: ArraySetNum.ExecuteContext (struct) Dir=Out
      Pin: ArraySetNum.Array (struct) Dir=In
        -> Get Transforms
Local Variable
Default ().VariableNode_7.Value
      Pin: ArraySetNum.Array (struct) Dir=Out
      Pin: ArraySetNum.Num (int) Dir=In
        -> Num.ArrayGetNum.Num
    Node: Num (ControlRigGraphNode)
      Pin: ArrayGetNum.Num (int) Dir=Out
        -> Set Num.ArraySetNum.Num
      Pin: ArrayGetNum.Array (struct) Dir=In
        -> Get Bones
Input parameter.VariableNode_1_2_1.Value
    Node: Set At (ControlRigGraphNode)
      Pin: ArraySetAtIndex.ExecuteContext (struct) Dir=In
      Pin: ArraySetAtIndex.ExecuteContext (struct) Dir=Out
      Pin: ArraySetAtIndex.Array (struct) Dir=In
        -> Get Transforms
Local Variable
Default ().VariableNode_7_1.Value
      Pin: ArraySetAtIndex.Array (struct) Dir=Out
      Pin: ArraySetAtIndex.Index (int) Dir=In
        -> For Each.ArrayIterator_2.Index
      Pin: ArraySetAtIndex.Element (struct) Dir=In
      Pin: ArraySetAtIndex.Element.Rotation (struct) Dir=In
        -> If.If_3.Result
      Pin: ArraySetAtIndex.Element.Translation (struct) Dir=In
        -> If.If_2.Result.Translation
      Pin: ArraySetAtIndex.Element.Translation.X (real) Dir=In
      Pin: ArraySetAtIndex.Element.Translation.Y (real) Dir=In
      Pin: ArraySetAtIndex.Element.Translation.Z (real) Dir=In
      Pin: ArraySetAtIndex.Element.Scale3D (struct) Dir=In
        -> If.If_2.Result.Scale3D
      Pin: ArraySetAtIndex.Element.Scale3D.X (real) Dir=In
      Pin: ArraySetAtIndex.Element.Scale3D.Y (real) Dir=In
      Pin: ArraySetAtIndex.Element.Scale3D.Z (real) Dir=In
    Node: Hand has an 90 degree offset (EdGraphNode_Comment)
    Node: If (ControlRigGraphNode)
      Pin: If_3.Result (struct) Dir=Out
        -> Set At.ArraySetAtIndex.Element.Rotation
      Pin: If_3.Condition (bool) Dir=In
        -> Equals (OutDated).MathIntEquals_1.Result
      Pin: If_3.True (struct) Dir=In
        -> From Rotator (OutDated).MathQuaternionFromRotator_2.Result
      Pin: If_3.False (struct) Dir=In
        -> If.If_2.Result.Rotation
    Node: To Rotator (ControlRigGraphNode)
      Pin: MathQuaternionToRotator_2.Result (struct) Dir=Out
      Pin: MathQuaternionToRotator_2.Result.Pitch (real) Dir=Out
        -> From Rotator (OutDated).MathQuaternionFromRotator_2.Rotator.Pitch
      Pin: MathQuaternionToRotator_2.Result.Yaw (real) Dir=Out
        -> From Rotator (OutDated).MathQuaternionFromRotator_2.Rotator.Yaw
      Pin: MathQuaternionToRotator_2.Result.Roll (real) Dir=Out
        -> Add.MathFloatAdd_2.A
      Pin: MathQuaternionToRotator_2.Value (struct) Dir=In
        -> If.If_2.Result.Rotation
    Node: Add (ControlRigGraphNode)
      Pin: MathFloatAdd_2.Result (real) Dir=Out
        -> From Rotator (OutDated).MathQuaternionFromRotator_2.Rotator.Roll
      Pin: MathFloatAdd_2.A (real) Dir=In
        -> To Rotator.MathQuaternionToRotator_2.Result.Roll
      Pin: MathFloatAdd_2.B (real) Dir=In
    Node: From Rotator (OutDated) (ControlRigGraphNode)
      Pin: MathQuaternionFromRotator_2.Result (struct) Dir=Out
        -> If.If_3.True
      Pin: MathQuaternionFromRotator_2.Rotator (struct) Dir=In
      Pin: MathQuaternionFromRotator_2.Rotator.Pitch (real) Dir=In
        -> To Rotator.MathQuaternionToRotator_2.Result.Pitch
      Pin: MathQuaternionFromRotator_2.Rotator.Yaw (real) Dir=In
        -> To Rotator.MathQuaternionToRotator_2.Result.Yaw
      Pin: MathQuaternionFromRotator_2.Rotator.Roll (real) Dir=In
        -> Add.MathFloatAdd_2.Result
    Node: Subtract (ControlRigGraphNode)
      Pin: MathIntSub_1.Result (int) Dir=Out
        -> Equals (OutDated).MathIntEquals_1.B
      Pin: MathIntSub_1.A (int) Dir=In
        -> For Each.ArrayIterator_2.Count
      Pin: MathIntSub_1.B (int) Dir=In
    Node: Equals (OutDated) (ControlRigGraphNode)
      Pin: MathIntEquals_1.Result (bool) Dir=Out
        -> If.If_3.Condition
      Pin: MathIntEquals_1.A (int) Dir=In
        -> For Each.ArrayIterator_2.Index
      Pin: MathIntEquals_1.B (int) Dir=In
        -> Subtract.MathIntSub_1.Result
    Node: Get Transforms
Local Variable
Default () (ControlRigGraphNode)
      Pin: VariableNode_8.Value (struct) Dir=Out
        -> At.ArrayGetAtIndex_4.Array
    Node: At (ControlRigGraphNode)
      Pin: ArrayGetAtIndex_4.Element (struct) Dir=Out
      Pin: ArrayGetAtIndex_4.Element.Rotation (struct) Dir=Out
      Pin: ArrayGetAtIndex_4.Element.Translation (struct) Dir=Out
      Pin: ArrayGetAtIndex_4.Element.Translation.X (real) Dir=Out
      Pin: ArrayGetAtIndex_4.Element.Translation.Y (real) Dir=Out
      Pin: ArrayGetAtIndex_4.Element.Translation.Z (real) Dir=Out
      Pin: ArrayGetAtIndex_4.Element.Scale3D (struct) Dir=Out
      Pin: ArrayGetAtIndex_4.Element.Scale3D.X (real) Dir=Out
      Pin: ArrayGetAtIndex_4.Element.Scale3D.Y (real) Dir=Out
      Pin: ArrayGetAtIndex_4.Element.Scale3D.Z (real) Dir=Out
      Pin: ArrayGetAtIndex_4.Array (struct) Dir=In
        -> Get Transforms
Local Variable
Default ().VariableNode_8.Value
      Pin: ArrayGetAtIndex_4.Index (int) Dir=In
    Node: Get Transforms
Local Variable
Default () (ControlRigGraphNode)
      Pin: VariableNode.Value (struct) Dir=Out
        -> Set Transform Array.SetTransformItemArray.Transforms
    Node: Set Transform Array (ControlRigGraphNode)
      Pin: SetTransformItemArray.ExecuteContext (struct) Dir=In
      Pin: SetTransformItemArray.ExecuteContext (struct) Dir=Out
      Pin: SetTransformItemArray.Items (struct) Dir=In
        -> Get FK Controls
Input parameter.VariableNode_1.Value
      Pin: SetTransformItemArray.Space (byte) Dir=In
      Pin: SetTransformItemArray.bInitial (bool) Dir=In
      Pin: SetTransformItemArray.Transforms (struct) Dir=In
        -> Get Transforms
Local Variable
Default ().VariableNode.Value
      Pin: SetTransformItemArray.Weight (real) Dir=In
      Pin: SetTransformItemArray.bPropagateToChildren (bool) Dir=In
    Node: Get FK Controls
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_1.Value (struct) Dir=Out
        -> Set Transform Array.SetTransformItemArray.Items
    Node: Get IK Control
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_4_1.Value (struct) Dir=Out
        -> Set Transform - Bone Initial.SetTransform_2_1.Item
      Pin: VariableNode_4_1.Value.Type (byte) Dir=Out
      Pin: VariableNode_4_1.Value.Name (name) Dir=Out
    Node: Set Transform - Bone Initial (ControlRigGraphNode)
      Pin: SetTransform_2_1.ExecuteContext (struct) Dir=In
      Pin: SetTransform_2_1.ExecuteContext (struct) Dir=Out
      Pin: SetTransform_2_1.Item (struct) Dir=In
        -> Get IK Control
Input parameter.VariableNode_4_1.Value
      Pin: SetTransform_2_1.Item.Type (byte) Dir=In
      Pin: SetTransform_2_1.Item.Name (name) Dir=In
      Pin: SetTransform_2_1.Space (byte) Dir=In
      Pin: SetTransform_2_1.bInitial (bool) Dir=In
      Pin: SetTransform_2_1.Value (struct) Dir=In
      Pin: SetTransform_2_1.Value.Rotation (struct) Dir=In
      Pin: SetTransform_2_1.Value.Translation (struct) Dir=In
      Pin: SetTransform_2_1.Value.Translation.X (real) Dir=In
      Pin: SetTransform_2_1.Value.Translation.Y (real) Dir=In
      Pin: SetTransform_2_1.Value.Translation.Z (real) Dir=In
      Pin: SetTransform_2_1.Value.Scale3D (struct) Dir=In
      Pin: SetTransform_2_1.Value.Scale3D.X (real) Dir=In
      Pin: SetTransform_2_1.Value.Scale3D.Y (real) Dir=In
      Pin: SetTransform_2_1.Value.Scale3D.Z (real) Dir=In
      Pin: SetTransform_2_1.Weight (real) Dir=In
      Pin: SetTransform_2_1.bPropagateToChildren (bool) Dir=In
    Node: Get Transforms
Local Variable
Default () (ControlRigGraphNode)
      Pin: VariableNode_8_1.Value (struct) Dir=Out
        -> At.ArrayGetAtIndex_4_1.Array
        -> Num.ArrayGetNum_1.Array
    Node: At (ControlRigGraphNode)
      Pin: ArrayGetAtIndex_4_1.Element (struct) Dir=Out
      Pin: ArrayGetAtIndex_4_1.Element.Rotation (struct) Dir=Out
      Pin: ArrayGetAtIndex_4_1.Element.Translation (struct) Dir=Out
      Pin: ArrayGetAtIndex_4_1.Element.Translation.X (real) Dir=Out
      Pin: ArrayGetAtIndex_4_1.Element.Translation.Y (real) Dir=Out
      Pin: ArrayGetAtIndex_4_1.Element.Translation.Z (real) Dir=Out
      Pin: ArrayGetAtIndex_4_1.Element.Scale3D (struct) Dir=Out
      Pin: ArrayGetAtIndex_4_1.Element.Scale3D.X (real) Dir=Out
      Pin: ArrayGetAtIndex_4_1.Element.Scale3D.Y (real) Dir=Out
      Pin: ArrayGetAtIndex_4_1.Element.Scale3D.Z (real) Dir=Out
      Pin: ArrayGetAtIndex_4_1.Array (struct) Dir=In
        -> Get Transforms
Local Variable
Default ().VariableNode_8_1.Value
      Pin: ArrayGetAtIndex_4_1.Index (int) Dir=In
        -> Subtract.MathIntSub.Result
    Node: Num (ControlRigGraphNode)
      Pin: ArrayGetNum_1.Num (int) Dir=Out
        -> Subtract.MathIntSub.A
      Pin: ArrayGetNum_1.Array (struct) Dir=In
        -> Get Transforms
Local Variable
Default ().VariableNode_8_1.Value
    Node: Subtract (ControlRigGraphNode)
      Pin: MathIntSub.Result (int) Dir=Out
        -> At.ArrayGetAtIndex_4_1.Index
      Pin: MathIntSub.A (int) Dir=In
        -> Num.ArrayGetNum_1.Num
      Pin: MathIntSub.B (int) Dir=In
    Node: Get Transforms
Local Variable
Default () (ControlRigGraphNode)
      Pin: VariableNode_8_1_1.Value (struct) Dir=Out
        -> At.ArrayGetAtIndex_1.Array
        -> At.ArrayGetAtIndex_3.Array
        -> At.ArrayGetAtIndex_2_1.Array
    Node: Initial IK (EdGraphNode_Comment)
    Node: Calculate Initial Transforms (EdGraphNode_Comment)
    Node: Get Negative Transform
Local Function (ControlRigGraphNode)
      Pin: Get Negative Transform.Output (struct) Dir=Out
        -> If.If_2.True
      Pin: Get Negative Transform.Output.Rotation (struct) Dir=Out
      Pin: Get Negative Transform.Output.Translation (struct) Dir=Out
      Pin: Get Negative Transform.Output.Translation.X (real) Dir=Out
      Pin: Get Negative Transform.Output.Translation.Y (real) Dir=Out
      Pin: Get Negative Transform.Output.Translation.Z (real) Dir=Out
      Pin: Get Negative Transform.Output.Scale3D (struct) Dir=Out
      Pin: Get Negative Transform.Output.Scale3D.X (real) Dir=Out
      Pin: Get Negative Transform.Output.Scale3D.Y (real) Dir=Out
      Pin: Get Negative Transform.Output.Scale3D.Z (real) Dir=Out
      Pin: Get Negative Transform.Input (struct) Dir=In
        -> For Each.ArrayIterator_2.Element
      Pin: Get Negative Transform.Input.Rotation (struct) Dir=In
      Pin: Get Negative Transform.Input.Translation (struct) Dir=In
      Pin: Get Negative Transform.Input.Translation.X (real) Dir=In
      Pin: Get Negative Transform.Input.Translation.Y (real) Dir=In
      Pin: Get Negative Transform.Input.Translation.Z (real) Dir=In
      Pin: Get Negative Transform.Input.Scale3D (struct) Dir=In
      Pin: Get Negative Transform.Input.Scale3D.X (real) Dir=In
      Pin: Get Negative Transform.Input.Scale3D.Y (real) Dir=In
      Pin: Get Negative Transform.Input.Scale3D.Z (real) Dir=In
    Node: If (ControlRigGraphNode)
      Pin: If_2.Result (struct) Dir=Out
      Pin: If_2.Result.Rotation (struct) Dir=Out
        -> To Rotator.MathQuaternionToRotator_2.Value
        -> If.If_3.False
      Pin: If_2.Result.Translation (struct) Dir=Out
        -> Set At.ArraySetAtIndex.Element.Translation
      Pin: If_2.Result.Translation.X (real) Dir=Out
      Pin: If_2.Result.Translation.Y (real) Dir=Out
      Pin: If_2.Result.Translation.Z (real) Dir=Out
      Pin: If_2.Result.Scale3D (struct) Dir=Out
        -> Set At.ArraySetAtIndex.Element.Scale3D
      Pin: If_2.Result.Scale3D.X (real) Dir=Out
      Pin: If_2.Result.Scale3D.Y (real) Dir=Out
      Pin: If_2.Result.Scale3D.Z (real) Dir=Out
      Pin: If_2.Condition (bool) Dir=In
        -> Get Negative Side
Input parameter.VariableNode_4.Value
      Pin: If_2.True (struct) Dir=In
        -> Get Negative Transform
Local Function.Get Negative Transform.Output
      Pin: If_2.True.Rotation (struct) Dir=In
      Pin: If_2.True.Translation (struct) Dir=In
      Pin: If_2.True.Translation.X (real) Dir=In
      Pin: If_2.True.Translation.Y (real) Dir=In
      Pin: If_2.True.Translation.Z (real) Dir=In
      Pin: If_2.True.Scale3D (struct) Dir=In
      Pin: If_2.True.Scale3D.X (real) Dir=In
      Pin: If_2.True.Scale3D.Y (real) Dir=In
      Pin: If_2.True.Scale3D.Z (real) Dir=In
      Pin: If_2.False (struct) Dir=In
        -> For Each.ArrayIterator_2.Element
      Pin: If_2.False.Rotation (struct) Dir=In
      Pin: If_2.False.Translation (struct) Dir=In
      Pin: If_2.False.Translation.X (real) Dir=In
      Pin: If_2.False.Translation.Y (real) Dir=In
      Pin: If_2.False.Translation.Z (real) Dir=In
      Pin: If_2.False.Scale3D (struct) Dir=In
      Pin: If_2.False.Scale3D.X (real) Dir=In
      Pin: If_2.False.Scale3D.Y (real) Dir=In
      Pin: If_2.False.Scale3D.Z (real) Dir=In
    Node: Get Fingers Space
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_3.Value (struct) Dir=Out
        -> Set Transform - Bone Initial.SetTransform_2_1_1.Item
      Pin: VariableNode_3.Value.Type (byte) Dir=Out
      Pin: VariableNode_3.Value.Name (name) Dir=Out
    Node: Get Negative Side
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_4.Value (bool) Dir=Out
        -> If.If_2.Condition
    Node: Set Transform - Bone Initial (ControlRigGraphNode)
      Pin: SetTransform_2_1_1.ExecuteContext (struct) Dir=In
      Pin: SetTransform_2_1_1.ExecuteContext (struct) Dir=Out
      Pin: SetTransform_2_1_1.Item (struct) Dir=In
        -> Get Fingers Space
Input parameter.VariableNode_3.Value
      Pin: SetTransform_2_1_1.Item.Type (byte) Dir=In
      Pin: SetTransform_2_1_1.Item.Name (name) Dir=In
      Pin: SetTransform_2_1_1.Space (byte) Dir=In
      Pin: SetTransform_2_1_1.bInitial (bool) Dir=In
      Pin: SetTransform_2_1_1.Value (struct) Dir=In
      Pin: SetTransform_2_1_1.Value.Rotation (struct) Dir=In
      Pin: SetTransform_2_1_1.Value.Translation (struct) Dir=In
      Pin: SetTransform_2_1_1.Value.Translation.X (real) Dir=In
      Pin: SetTransform_2_1_1.Value.Translation.Y (real) Dir=In
      Pin: SetTransform_2_1_1.Value.Translation.Z (real) Dir=In
      Pin: SetTransform_2_1_1.Value.Scale3D (struct) Dir=In
      Pin: SetTransform_2_1_1.Value.Scale3D.X (real) Dir=In
      Pin: SetTransform_2_1_1.Value.Scale3D.Y (real) Dir=In
      Pin: SetTransform_2_1_1.Value.Scale3D.Z (real) Dir=In
      Pin: SetTransform_2_1_1.Weight (real) Dir=In
      Pin: SetTransform_2_1_1.bPropagateToChildren (bool) Dir=In
    Node: Initial Finger Space (EdGraphNode_Comment)
    Node: Get Bones
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_5.Value (struct) Dir=Out
        -> At.ArrayGetAtIndex.Array
    Node: At (ControlRigGraphNode)
      Pin: ArrayGetAtIndex.Element (struct) Dir=Out
        -> Get Transform - Bone.GetTransform.Item
      Pin: ArrayGetAtIndex.Element.Type (byte) Dir=Out
      Pin: ArrayGetAtIndex.Element.Name (name) Dir=Out
      Pin: ArrayGetAtIndex.Array (struct) Dir=In
        -> Get Bones
Input parameter.VariableNode_5.Value
      Pin: ArrayGetAtIndex.Index (int) Dir=In
    Node: Get Transform - Bone (ControlRigGraphNode)
      Pin: GetTransform.Transform (struct) Dir=Out
        -> Get Negative Transform
Local Function.Get Negative Transform_0.Input
        -> If.If_2_1.False
      Pin: GetTransform.Transform.Rotation (struct) Dir=Out
      Pin: GetTransform.Transform.Translation (struct) Dir=Out
      Pin: GetTransform.Transform.Translation.X (real) Dir=Out
      Pin: GetTransform.Transform.Translation.Y (real) Dir=Out
      Pin: GetTransform.Transform.Translation.Z (real) Dir=Out
      Pin: GetTransform.Transform.Scale3D (struct) Dir=Out
      Pin: GetTransform.Transform.Scale3D.X (real) Dir=Out
      Pin: GetTransform.Transform.Scale3D.Y (real) Dir=Out
      Pin: GetTransform.Transform.Scale3D.Z (real) Dir=Out
      Pin: GetTransform.Item (struct) Dir=In
        -> At.ArrayGetAtIndex.Element
      Pin: GetTransform.Item.Type (byte) Dir=In
      Pin: GetTransform.Item.Name (name) Dir=In
      Pin: GetTransform.Space (byte) Dir=In
      Pin: GetTransform.bInitial (bool) Dir=In
    Node: Get Negative Transform
Local Function (ControlRigGraphNode)
      Pin: Get Negative Transform_0.Output (struct) Dir=Out
        -> If.If_2_1.True
      Pin: Get Negative Transform_0.Output.Rotation (struct) Dir=Out
      Pin: Get Negative Transform_0.Output.Translation (struct) Dir=Out
      Pin: Get Negative Transform_0.Output.Translation.X (real) Dir=Out
      Pin: Get Negative Transform_0.Output.Translation.Y (real) Dir=Out
      Pin: Get Negative Transform_0.Output.Translation.Z (real) Dir=Out
      Pin: Get Negative Transform_0.Output.Scale3D (struct) Dir=Out
      Pin: Get Negative Transform_0.Output.Scale3D.X (real) Dir=Out
      Pin: Get Negative Transform_0.Output.Scale3D.Y (real) Dir=Out
      Pin: Get Negative Transform_0.Output.Scale3D.Z (real) Dir=Out
      Pin: Get Negative Transform_0.Input (struct) Dir=In
        -> Get Transform - Bone.GetTransform.Transform
      Pin: Get Negative Transform_0.Input.Rotation (struct) Dir=In
      Pin: Get Negative Transform_0.Input.Translation (struct) Dir=In
      Pin: Get Negative Transform_0.Input.Translation.X (real) Dir=In
      Pin: Get Negative Transform_0.Input.Translation.Y (real) Dir=In
      Pin: Get Negative Transform_0.Input.Translation.Z (real) Dir=In
      Pin: Get Negative Transform_0.Input.Scale3D (struct) Dir=In
      Pin: Get Negative Transform_0.Input.Scale3D.X (real) Dir=In
      Pin: Get Negative Transform_0.Input.Scale3D.Y (real) Dir=In
      Pin: Get Negative Transform_0.Input.Scale3D.Z (real) Dir=In
    Node: If (ControlRigGraphNode)
      Pin: If_2_1.Result (struct) Dir=Out
      Pin: If_2_1.Result.Rotation (struct) Dir=Out
      Pin: If_2_1.Result.Translation (struct) Dir=Out
      Pin: If_2_1.Result.Translation.X (real) Dir=Out
      Pin: If_2_1.Result.Translation.Y (real) Dir=Out
      Pin: If_2_1.Result.Translation.Z (real) Dir=Out
      Pin: If_2_1.Result.Scale3D (struct) Dir=Out
      Pin: If_2_1.Result.Scale3D.X (real) Dir=Out
      Pin: If_2_1.Result.Scale3D.Y (real) Dir=Out
      Pin: If_2_1.Result.Scale3D.Z (real) Dir=Out
      Pin: If_2_1.Condition (bool) Dir=In
        -> Get Negative Side
Input parameter.VariableNode_4_2.Value
      Pin: If_2_1.True (struct) Dir=In
        -> Get Negative Transform
Local Function.Get Negative Transform_0.Output
      Pin: If_2_1.True.Rotation (struct) Dir=In
      Pin: If_2_1.True.Translation (struct) Dir=In
      Pin: If_2_1.True.Translation.X (real) Dir=In
      Pin: If_2_1.True.Translation.Y (real) Dir=In
      Pin: If_2_1.True.Translation.Z (real) Dir=In
      Pin: If_2_1.True.Scale3D (struct) Dir=In
      Pin: If_2_1.True.Scale3D.X (real) Dir=In
      Pin: If_2_1.True.Scale3D.Y (real) Dir=In
      Pin: If_2_1.True.Scale3D.Z (real) Dir=In
      Pin: If_2_1.False (struct) Dir=In
        -> Get Transform - Bone.GetTransform.Transform
      Pin: If_2_1.False.Rotation (struct) Dir=In
      Pin: If_2_1.False.Translation (struct) Dir=In
      Pin: If_2_1.False.Translation.X (real) Dir=In
      Pin: If_2_1.False.Translation.Y (real) Dir=In
      Pin: If_2_1.False.Translation.Z (real) Dir=In
      Pin: If_2_1.False.Scale3D (struct) Dir=In
      Pin: If_2_1.False.Scale3D.X (real) Dir=In
      Pin: If_2_1.False.Scale3D.Y (real) Dir=In
      Pin: If_2_1.False.Scale3D.Z (real) Dir=In
    Node: Get Negative Side
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_4_2.Value (bool) Dir=Out
        -> If.If_2_1.Condition
    Node: If (ControlRigGraphNode)
      Pin: If_1.Result (struct) Dir=Out
      Pin: If_1.Result.X (real) Dir=Out
      Pin: If_1.Result.Y (real) Dir=Out
      Pin: If_1.Result.Z (real) Dir=Out
      Pin: If_1.Condition (bool) Dir=In
        -> Get Negative Side
Input parameter.VariableNode_4_2_1.Value
      Pin: If_1.True (struct) Dir=In
      Pin: If_1.True.X (real) Dir=In
      Pin: If_1.True.Y (real) Dir=In
      Pin: If_1.True.Z (real) Dir=In
      Pin: If_1.False (struct) Dir=In
      Pin: If_1.False.X (real) Dir=In
      Pin: If_1.False.Y (real) Dir=In
      Pin: If_1.False.Z (real) Dir=In
    Node: Get Negative Side
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_4_2_1.Value (bool) Dir=Out
        -> If.If_1.Condition
    Node: Get IK Parents
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_9.Value (struct) Dir=Out
        -> For Each.ArrayIterator.Array
    Node: For Each (ControlRigGraphNode)
      Pin: ArrayIterator.ExecuteContext (struct) Dir=In
      Pin: ArrayIterator.ExecuteContext (struct) Dir=Out
      Pin: ArrayIterator.Element (struct) Dir=Out
        -> Create Parent Relationship.AddParent.Parent
        -> Create Parent Relationship.AddParent_1.Parent
      Pin: ArrayIterator.Element.Type (byte) Dir=Out
      Pin: ArrayIterator.Element.Name (name) Dir=Out
      Pin: ArrayIterator.Index (int) Dir=Out
      Pin: ArrayIterator.Count (int) Dir=Out
      Pin: ArrayIterator.Ratio (real) Dir=Out
      Pin: ArrayIterator.Completed (struct) Dir=Out
      Pin: ArrayIterator.Array (struct) Dir=In
        -> Get IK Parents
Input parameter.VariableNode_9.Value
    Node: Create Parent Relationship (ControlRigGraphNode)
      Pin: AddParent.ExecuteContext (struct) Dir=In
      Pin: AddParent.ExecuteContext (struct) Dir=Out
      Pin: AddParent.Child (struct) Dir=In
        -> Get IK Control
Input parameter.VariableNode_10.Value
      Pin: AddParent.Child.Type (byte) Dir=In
      Pin: AddParent.Child.Name (name) Dir=In
      Pin: AddParent.Parent (struct) Dir=In
        -> For Each.ArrayIterator.Element
      Pin: AddParent.Parent.Type (byte) Dir=In
      Pin: AddParent.Parent.Name (name) Dir=In
    Node: Get IK Control
Input parameter (ControlRigGraphNode)
      Pin: VariableNode_10.Value (struct) Dir=Out
        -> Create Parent Relationship.AddParent.Child
      Pin: VariableNode_10.Value.Type (byte) Dir=Out
      Pin: VariableNode_10.Value.Name (name) Dir=Out
    Node: Create Parent Relationship (ControlRigGraphNode)
      Pin: AddParent_1.ExecuteContext (struct) Dir=In
      Pin: AddParent_1.ExecuteContext (struct) Dir=Out
      Pin: AddParent_1.Child (struct) Dir=In
        -> Get Pole Vector Control
Input parameter.VariableNode_11.Value
      Pin: AddParent_1.Child.Type (byte) Dir=In
