Blueprint: CR_Mannequin_Body (/Game/CoreGameFramework/Characters/EpicGames/Mannequins/Rigs/CR_Mannequin_Body.CR_Mannequin_Body)
  Graph: Rig Graph
    Node: Make Array (ControlRigGraphNode)
      Pin: RerouteNode_33.Array (struct) Dir=Out
      Pin: RerouteNode_33.Values (struct) Dir=In
      Pin: RerouteNode_33.Values.0 (struct) Dir=In
      Pin: RerouteNode_33.Values.0.Type (byte) Dir=In
      Pin: RerouteNode_33.Values.0.Name (name) Dir=In
      Pin: RerouteNode_33.Values.1 (struct) Dir=In
      Pin: RerouteNode_33.Values.1.Type (byte) Dir=In
      Pin: RerouteNode_33.Values.1.Name (name) Dir=In
      Pin: RerouteNode_33.Values.2 (struct) Dir=In
      Pin: RerouteNode_33.Values.2.Type (byte) Dir=In
      Pin: RerouteNode_33.Values.2.Name (name) Dir=In
    Node: Setup Spine
Local Function (ControlRigGraphNode)
      Pin: Setup Spine.ExecuteContext (struct) Dir=In
      Pin: Setup Spine.ExecuteContext (struct) Dir=Out
      Pin: Setup Spine.Spline Offsets (struct) Dir=Out
      Pin: Setup Spine.Length (real) Dir=Out
      Pin: Setup Spine.Bones (struct) Dir=In
      Pin: Setup Spine.FK Controls (struct) Dir=In
      Pin: Setup Spine.IK Controls (struct) Dir=In
      Pin: Setup Spine.Chest Space (struct) Dir=In
      Pin: Setup Spine.Chest Space.Type (byte) Dir=In
      Pin: Setup Spine.Chest Space.Name (name) Dir=In
    Node: Make Array (ControlRigGraphNode)
      Pin: RerouteNode_52.Array (struct) Dir=Out
      Pin: RerouteNode_52.Values (struct) Dir=In
      Pin: RerouteNode_52.Values.0 (struct) Dir=In
      Pin: RerouteNode_52.Values.0.Type (byte) Dir=In
      Pin: RerouteNode_52.Values.0.Name (name) Dir=In
      Pin: RerouteNode_52.Values.1 (struct) Dir=In
      Pin: RerouteNode_52.Values.1.Type (byte) Dir=In
      Pin: RerouteNode_52.Values.1.Name (name) Dir=In
      Pin: RerouteNode_52.Values.2 (struct) Dir=In
      Pin: RerouteNode_52.Values.2.Type (byte) Dir=In
      Pin: RerouteNode_52.Values.2.Name (name) Dir=In
      Pin: RerouteNode_52.Values.3 (struct) Dir=In
      Pin: RerouteNode_52.Values.3.Type (byte) Dir=In
      Pin: RerouteNode_52.Values.3.Name (name) Dir=In
    Node: Make Array (ControlRigGraphNode)
      Pin: RerouteNode_53.Array (struct) Dir=Out
      Pin: RerouteNode_53.Values (struct) Dir=In
      Pin: RerouteNode_53.Values.0 (struct) Dir=In
      Pin: RerouteNode_53.Values.0.Type (byte) Dir=In
      Pin: RerouteNode_53.Values.0.Name (name) Dir=In
      Pin: RerouteNode_53.Values.1 (struct) Dir=In
      Pin: RerouteNode_53.Values.1.Type (byte) Dir=In
      Pin: RerouteNode_53.Values.1.Name (name) Dir=In
      Pin: RerouteNode_53.Values.2 (struct) Dir=In
      Pin: RerouteNode_53.Values.2.Type (byte) Dir=In
      Pin: RerouteNode_53.Values.2.Name (name) Dir=In
      Pin: RerouteNode_53.Values.3 (struct) Dir=In
      Pin: RerouteNode_53.Values.3.Type (byte) Dir=In
      Pin: RerouteNode_53.Values.3.Name (name) Dir=In
    Node: Make Array (ControlRigGraphNode)
      Pin: RerouteNode_11_1.Array (struct) Dir=Out
      Pin: RerouteNode_11_1.Values (struct) Dir=In
      Pin: RerouteNode_11_1.Values.0 (struct) Dir=In
      Pin: RerouteNode_11_1.Values.0.Type (byte) Dir=In
      Pin: RerouteNode_11_1.Values.0.Name (name) Dir=In
      Pin: RerouteNode_11_1.Values.1 (struct) Dir=In
      Pin: RerouteNode_11_1.Values.1.Type (byte) Dir=In
      Pin: RerouteNode_11_1.Values.1.Name (name) Dir=In
      Pin: RerouteNode_11_1.Values.2 (struct) Dir=In
      Pin: RerouteNode_11_1.Values.2.Type (byte) Dir=In
      Pin: RerouteNode_11_1.Values.2.Name (name) Dir=In
      Pin: RerouteNode_11_1.Values.3 (struct) Dir=In
      Pin: RerouteNode_11_1.Values.3.Type (byte) Dir=In
      Pin: RerouteNode_11_1.Values.3.Name (name) Dir=In
    Node: Set Spine Offsets
Variable (ControlRigGraphNode)
      Pin: VariableNode_8.ExecuteContext (struct) Dir=In
      Pin: VariableNode_8.ExecuteContext (struct) Dir=Out
        -> Set Spine Length
Variable.VariableNode_12.ExecuteContext
      Pin: VariableNode_8.Value (struct) Dir=In
    Node: Set Spine Length
Variable (ControlRigGraphNode)
      Pin: VariableNode_12.ExecuteContext (struct) Dir=In
        -> Set Spine Offsets
Variable.VariableNode_8.ExecuteContext
      Pin: VariableNode_12.ExecuteContext (struct) Dir=Out
      Pin: VariableNode_12.Value (real) Dir=In
    Node: Forward Spine
Local Function (ControlRigGraphNode)
      Pin: Forward Spine.ExecuteContext (struct) Dir=In
      Pin: Forward Spine.ExecuteContext (struct) Dir=Out
      Pin: Forward Spine.FK Controls (struct) Dir=In
      Pin: Forward Spine.IK Controls (struct) Dir=In
      Pin: Forward Spine.Bones (struct) Dir=In
      Pin: Forward Spine.Pelvis Bone (struct) Dir=In
      Pin: Forward Spine.Pelvis Bone.Type (byte) Dir=In
      Pin: Forward Spine.Pelvis Bone.Name (name) Dir=In
      Pin: Forward Spine.Chest Space (struct) Dir=In
      Pin: Forward Spine.Chest Space.Type (byte) Dir=In
      Pin: Forward Spine.Chest Space.Name (name) Dir=In
      Pin: Forward Spine.IKFK Switch Control (struct) Dir=In
      Pin: Forward Spine.IKFK Switch Control.Type (byte) Dir=In
      Pin: Forward Spine.IKFK Switch Control.Name (name) Dir=In
      Pin: Forward Spine.Enable Stretch  (bool) Dir=In
      Pin: Forward Spine.Spline Offsets (struct) Dir=In
      Pin: Forward Spine.Default Length (real) Dir=In
      Pin: Forward Spine.Previous IK Mode (bool) Dir=In
    Node: Make Array (ControlRigGraphNode)
      Pin: RerouteNode_4.Array (struct) Dir=Out
      Pin: RerouteNode_4.Values (struct) Dir=In
      Pin: RerouteNode_4.Values.0 (struct) Dir=In
      Pin: RerouteNode_4.Values.0.Type (byte) Dir=In
      Pin: RerouteNode_4.Values.0.Name (name) Dir=In
      Pin: RerouteNode_4.Values.1 (struct) Dir=In
      Pin: RerouteNode_4.Values.1.Type (byte) Dir=In
      Pin: RerouteNode_4.Values.1.Name (name) Dir=In
      Pin: RerouteNode_4.Values.2 (struct) Dir=In
      Pin: RerouteNode_4.Values.2.Type (byte) Dir=In
      Pin: RerouteNode_4.Values.2.Name (name) Dir=In
      Pin: RerouteNode_4.Values.3 (struct) Dir=In
      Pin: RerouteNode_4.Values.3.Type (byte) Dir=In
      Pin: RerouteNode_4.Values.3.Name (name) Dir=In
    Node: Make Array (ControlRigGraphNode)
      Pin: RerouteNode_21.Array (struct) Dir=Out
      Pin: RerouteNode_21.Values (struct) Dir=In
      Pin: RerouteNode_21.Values.0 (struct) Dir=In
      Pin: RerouteNode_21.Values.0.Type (byte) Dir=In
      Pin: RerouteNode_21.Values.0.Name (name) Dir=In
      Pin: RerouteNode_21.Values.1 (struct) Dir=In
      Pin: RerouteNode_21.Values.1.Type (byte) Dir=In
      Pin: RerouteNode_21.Values.1.Name (name) Dir=In
      Pin: RerouteNode_21.Values.2 (struct) Dir=In
      Pin: RerouteNode_21.Values.2.Type (byte) Dir=In
      Pin: RerouteNode_21.Values.2.Name (name) Dir=In
      Pin: RerouteNode_21.Values.3 (struct) Dir=In
      Pin: RerouteNode_21.Values.3.Type (byte) Dir=In
      Pin: RerouteNode_21.Values.3.Name (name) Dir=In
    Node: Get Spine Offsets
Variable (ControlRigGraphNode)
      Pin: VariableNode_9.Value (struct) Dir=Out
    Node: Make Array (ControlRigGraphNode)
      Pin: RerouteNode_11_1_1.Array (struct) Dir=Out
      Pin: RerouteNode_11_1_1.Values (struct) Dir=In
      Pin: RerouteNode_11_1_1.Values.0 (struct) Dir=In
      Pin: RerouteNode_11_1_1.Values.0.Type (byte) Dir=In
      Pin: RerouteNode_11_1_1.Values.0.Name (name) Dir=In
      Pin: RerouteNode_11_1_1.Values.1 (struct) Dir=In
      Pin: RerouteNode_11_1_1.Values.1.Type (byte) Dir=In
      Pin: RerouteNode_11_1_1.Values.1.Name (name) Dir=In
      Pin: RerouteNode_11_1_1.Values.2 (struct) Dir=In
      Pin: RerouteNode_11_1_1.Values.2.Type (byte) Dir=In
      Pin: RerouteNode_11_1_1.Values.2.Name (name) Dir=In
      Pin: RerouteNode_11_1_1.Values.3 (struct) Dir=In
      Pin: RerouteNode_11_1_1.Values.3.Type (byte) Dir=In
      Pin: RerouteNode_11_1_1.Values.3.Name (name) Dir=In
    Node: Get Spine IK Mode
Variable (ControlRigGraphNode)
      Pin: VariableNode_11.Value (bool) Dir=Out
    Node: Get Spine Length
Variable (ControlRigGraphNode)
      Pin: VariableNode_13.Value (real) Dir=Out
    Node: Set Spine IK Mode
Variable (ControlRigGraphNode)
      Pin: VariableNode_10.ExecuteContext (struct) Dir=In
      Pin: VariableNode_10.ExecuteContext (struct) Dir=Out
      Pin: VariableNode_10.Value (bool) Dir=In
    Node: Make Array (ControlRigGraphNode)
      Pin: RerouteNode_11_1_2.Array (struct) Dir=Out
      Pin: RerouteNode_11_1_2.Values (struct) Dir=In
      Pin: RerouteNode_11_1_2.Values.0 (struct) Dir=In
      Pin: RerouteNode_11_1_2.Values.0.Type (byte) Dir=In
      Pin: RerouteNode_11_1_2.Values.0.Name (name) Dir=In
      Pin: RerouteNode_11_1_2.Values.1 (struct) Dir=In
      Pin: RerouteNode_11_1_2.Values.1.Type (byte) Dir=In
      Pin: RerouteNode_11_1_2.Values.1.Name (name) Dir=In
      Pin: RerouteNode_11_1_2.Values.2 (struct) Dir=In
      Pin: RerouteNode_11_1_2.Values.2.Type (byte) Dir=In
      Pin: RerouteNode_11_1_2.Values.2.Name (name) Dir=In
      Pin: RerouteNode_11_1_2.Values.3 (struct) Dir=In
      Pin: RerouteNode_11_1_2.Values.3.Type (byte) Dir=In
      Pin: RerouteNode_11_1_2.Values.3.Name (name) Dir=In
    Node: Get Spine Offsets
Variable (ControlRigGraphNode)
      Pin: VariableNode_14.Value (struct) Dir=Out
    Node: Setup Neck
Local Function (ControlRigGraphNode)
      Pin: Setup Neck_1.ExecuteContext (struct) Dir=In
      Pin: Setup Neck_1.ExecuteContext (struct) Dir=Out
      Pin: Setup Neck_1.Length (real) Dir=Out
      Pin: Setup Neck_1.Bones (struct) Dir=In
      Pin: Setup Neck_1.FK Controls (struct) Dir=In
      Pin: Setup Neck_1.IK Control (struct) Dir=In
      Pin: Setup Neck_1.IK Control.Type (byte) Dir=In
      Pin: Setup Neck_1.IK Control.Name (name) Dir=In
      Pin: Setup Neck_1.Head FK Space (struct) Dir=In
      Pin: Setup Neck_1.Head FK Space.Type (byte) Dir=In
      Pin: Setup Neck_1.Head FK Space.Name (name) Dir=In
      Pin: Setup Neck_1.Head IK Space (struct) Dir=In
      Pin: Setup Neck_1.Head IK Space.Type (byte) Dir=In
      Pin: Setup Neck_1.Head IK Space.Name (name) Dir=In
    Node: Set Neck Length
Variable (ControlRigGraphNode)
      Pin: VariableNode_15.ExecuteContext (struct) Dir=In
      Pin: VariableNode_15.ExecuteContext (struct) Dir=Out
      Pin: VariableNode_15.Value (real) Dir=In
    Node: Forward Neck
Local Function (ControlRigGraphNode)
      Pin: Forward Neck_1.ExecuteContext (struct) Dir=In
      Pin: Forward Neck_1.ExecuteContext (struct) Dir=Out
      Pin: Forward Neck_1.FK Controls (struct) Dir=In
      Pin: Forward Neck_1.IK Control (struct) Dir=In
      Pin: Forward Neck_1.IK Control.Type (byte) Dir=In
      Pin: Forward Neck_1.IK Control.Name (name) Dir=In
      Pin: Forward Neck_1.Bones (struct) Dir=In
      Pin: Forward Neck_1.Head Orient Control (struct) Dir=In
      Pin: Forward Neck_1.Head Orient Control.Type (byte) Dir=In
      Pin: Forward Neck_1.Head Orient Control.Name (name) Dir=In
      Pin: Forward Neck_1.IKFK Switch Control (struct) Dir=In
      Pin: Forward Neck_1.IKFK Switch Control.Type (byte) Dir=In
      Pin: Forward Neck_1.IKFK Switch Control.Name (name) Dir=In
      Pin: Forward Neck_1.Mid IK Null (struct) Dir=In
      Pin: Forward Neck_1.Mid IK Null.Type (byte) Dir=In
      Pin: Forward Neck_1.Mid IK Null.Name (name) Dir=In
      Pin: Forward Neck_1.Head FK Space (struct) Dir=In
      Pin: Forward Neck_1.Head FK Space.Type (byte) Dir=In
      Pin: Forward Neck_1.Head FK Space.Name (name) Dir=In
      Pin: Forward Neck_1.Head IK Space (struct) Dir=In
      Pin: Forward Neck_1.Head IK Space.Type (byte) Dir=In
      Pin: Forward Neck_1.Head IK Space.Name (name) Dir=In
      Pin: Forward Neck_1.Head Orient Reference (struct) Dir=In
      Pin: Forward Neck_1.Head Orient Reference.Type (byte) Dir=In
      Pin: Forward Neck_1.Head Orient Reference.Name (name) Dir=In
      Pin: Forward Neck_1.Length (real) Dir=In
      Pin: Forward Neck_1.Enable Stretch (bool) Dir=In
      Pin: Forward Neck_1.Previous IK Mode (bool) Dir=In
    Node: Get Neck Length
Variable (ControlRigGraphNode)
      Pin: VariableNode_16.Value (real) Dir=Out
    Node: Make Array (ControlRigGraphNode)
      Pin: RerouteNode_5_1.Array (struct) Dir=Out
      Pin: RerouteNode_5_1.Values (struct) Dir=In
      Pin: RerouteNode_5_1.Values.0 (struct) Dir=In
      Pin: RerouteNode_5_1.Values.0.Type (byte) Dir=In
      Pin: RerouteNode_5_1.Values.0.Name (name) Dir=In
      Pin: RerouteNode_5_1.Values.1 (struct) Dir=In
      Pin: RerouteNode_5_1.Values.1.Type (byte) Dir=In
      Pin: RerouteNode_5_1.Values.1.Name (name) Dir=In
      Pin: RerouteNode_5_1.Values.2 (struct) Dir=In
      Pin: RerouteNode_5_1.Values.2.Type (byte) Dir=In
      Pin: RerouteNode_5_1.Values.2.Name (name) Dir=In
    Node: Get Neck IK Mode
Variable (ControlRigGraphNode)
      Pin: VariableNode_17.Value (bool) Dir=Out
    Node: Set Neck IK Mode
Variable (ControlRigGraphNode)
      Pin: VariableNode_18.ExecuteContext (struct) Dir=In
      Pin: VariableNode_18.ExecuteContext (struct) Dir=Out
      Pin: VariableNode_18.Value (bool) Dir=In
    Node: Set IKFK Visibility
Local Function (ControlRigGraphNode)
      Pin: Set IKFK Visibility_1_2_1.ExecuteContext (struct) Dir=In
      Pin: Set IKFK Visibility_1_2_1.ExecuteContext (struct) Dir=Out
      Pin: Set IKFK Visibility_1_2_1.FK Controls (struct) Dir=In
      Pin: Set IKFK Visibility_1_2_1.IK Controls (struct) Dir=In
      Pin: Set IKFK Visibility_1_2_1.IKFK Switch (bool) Dir=In
      Pin: Set IKFK Visibility_1_2_1.Show Controls (bool) Dir=In
    Node: Set IKFK Visibility
Local Function (ControlRigGraphNode)
      Pin: Set IKFK Visibility_1_2_1_1.ExecuteContext (struct) Dir=In
      Pin: Set IKFK Visibility_1_2_1_1.ExecuteContext (struct) Dir=Out
      Pin: Set IKFK Visibility_1_2_1_1.FK Controls (struct) Dir=In
      Pin: Set IKFK Visibility_1_2_1_1.IK Controls (struct) Dir=In
      Pin: Set IKFK Visibility_1_2_1_1.IK Controls.0 (struct) Dir=In
      Pin: Set IKFK Visibility_1_2_1_1.IK Controls.0.Type (byte) Dir=In
      Pin: Set IKFK Visibility_1_2_1_1.IK Controls.0.Name (name) Dir=In
      Pin: Set IKFK Visibility_1_2_1_1.IKFK Switch (bool) Dir=In
      Pin: Set IKFK Visibility_1_2_1_1.Show Controls (bool) Dir=In
    Node: Make Array (ControlRigGraphNode)
      Pin: RerouteNode_21_1.Array (struct) Dir=Out
      Pin: RerouteNode_21_1.Values (struct) Dir=In
      Pin: RerouteNode_21_1.Values.0 (struct) Dir=In
      Pin: RerouteNode_21_1.Values.0.Type (byte) Dir=In
      Pin: RerouteNode_21_1.Values.0.Name (name) Dir=In
      Pin: RerouteNode_21_1.Values.1 (struct) Dir=In
      Pin: RerouteNode_21_1.Values.1.Type (byte) Dir=In
      Pin: RerouteNode_21_1.Values.1.Name (name) Dir=In
      Pin: RerouteNode_21_1.Values.2 (struct) Dir=In
      Pin: RerouteNode_21_1.Values.2.Type (byte) Dir=In
      Pin: RerouteNode_21_1.Values.2.Name (name) Dir=In
    Node: Make Array (ControlRigGraphNode)
      Pin: RerouteNode_11_1_1_1.Array (struct) Dir=Out
      Pin: RerouteNode_11_1_1_1.Values (struct) Dir=In
      Pin: RerouteNode_11_1_1_1.Values.0 (struct) Dir=In
      Pin: RerouteNode_11_1_1_1.Values.0.Type (byte) Dir=In
      Pin: RerouteNode_11_1_1_1.Values.0.Name (name) Dir=In
      Pin: RerouteNode_11_1_1_1.Values.1 (struct) Dir=In
      Pin: RerouteNode_11_1_1_1.Values.1.Type (byte) Dir=In
      Pin: RerouteNode_11_1_1_1.Values.1.Name (name) Dir=In
      Pin: RerouteNode_11_1_1_1.Values.2 (struct) Dir=In
      Pin: RerouteNode_11_1_1_1.Values.2.Type (byte) Dir=In
      Pin: RerouteNode_11_1_1_1.Values.2.Name (name) Dir=In
    Node: Make Array (ControlRigGraphNode)
      Pin: RerouteNode_5_1_1.Array (struct) Dir=Out
      Pin: RerouteNode_5_1_1.Values (struct) Dir=In
      Pin: RerouteNode_5_1_1.Values.0 (struct) Dir=In
      Pin: RerouteNode_5_1_1.Values.0.Type (byte) Dir=In
      Pin: RerouteNode_5_1_1.Values.0.Name (name) Dir=In
      Pin: RerouteNode_5_1_1.Values.1 (struct) Dir=In
      Pin: RerouteNode_5_1_1.Values.1.Type (byte) Dir=In
      Pin: RerouteNode_5_1_1.Values.1.Name (name) Dir=In
      Pin: RerouteNode_5_1_1.Values.2 (struct) Dir=In
      Pin: RerouteNode_5_1_1.Values.2.Type (byte) Dir=In
      Pin: RerouteNode_5_1_1.Values.2.Name (name) Dir=In
    Node: Make Array (ControlRigGraphNode)
      Pin: RerouteNode_5.Array (struct) Dir=Out
      Pin: RerouteNode_5.Values (struct) Dir=In
      Pin: RerouteNode_5.Values.0 (struct) Dir=In
      Pin: RerouteNode_5.Values.0.Type (byte) Dir=In
      Pin: RerouteNode_5.Values.0.Name (name) Dir=In
    Node: Make Array (ControlRigGraphNode)
      Pin: RerouteNode_19.Array (struct) Dir=Out
      Pin: RerouteNode_19.Values (struct) Dir=In
      Pin: RerouteNode_19.Values.0 (struct) Dir=In
      Pin: RerouteNode_19.Values.0.Type (byte) Dir=In
      Pin: RerouteNode_19.Values.0.Name (name) Dir=In
      Pin: RerouteNode_19.Values.1 (struct) Dir=In
      Pin: RerouteNode_19.Values.1.Type (byte) Dir=In
      Pin: RerouteNode_19.Values.1.Name (name) Dir=In
      Pin: RerouteNode_19.Values.2 (struct) Dir=In
      Pin: RerouteNode_19.Values.2.Type (byte) Dir=In
      Pin: RerouteNode_19.Values.2.Name (name) Dir=In
      Pin: RerouteNode_19.Values.3 (struct) Dir=In
      Pin: RerouteNode_19.Values.3.Type (byte) Dir=In
      Pin: RerouteNode_19.Values.3.Name (name) Dir=In
      Pin: RerouteNode_19.Values.4 (struct) Dir=In
      Pin: RerouteNode_19.Values.4.Type (byte) Dir=In
      Pin: RerouteNode_19.Values.4.Name (name) Dir=In
      Pin: RerouteNode_19.Values.5 (struct) Dir=In
      Pin: RerouteNode_19.Values.5.Type (byte) Dir=In
      Pin: RerouteNode_19.Values.5.Name (name) Dir=In
      Pin: RerouteNode_19.Values.6 (struct) Dir=In
      Pin: RerouteNode_19.Values.6.Type (byte) Dir=In
      Pin: RerouteNode_19.Values.6.Name (name) Dir=In
      Pin: RerouteNode_19.Values.7 (struct) Dir=In
      Pin: RerouteNode_19.Values.7.Type (byte) Dir=In
      Pin: RerouteNode_19.Values.7.Name (name) Dir=In
      Pin: RerouteNode_19.Values.8 (struct) Dir=In
      Pin: RerouteNode_19.Values.8.Type (byte) Dir=In
      Pin: RerouteNode_19.Values.8.Name (name) Dir=In
      Pin: RerouteNode_19.Values.9 (struct) Dir=In
      Pin: RerouteNode_19.Values.9.Type (byte) Dir=In
      Pin: RerouteNode_19.Values.9.Name (name) Dir=In
      Pin: RerouteNode_19.Values.10 (struct) Dir=In
      Pin: RerouteNode_19.Values.10.Type (byte) Dir=In
      Pin: RerouteNode_19.Values.10.Name (name) Dir=In
      Pin: RerouteNode_19.Values.11 (struct) Dir=In
      Pin: RerouteNode_19.Values.11.Type (byte) Dir=In
      Pin: RerouteNode_19.Values.11.Name (name) Dir=In
      Pin: RerouteNode_19.Values.12 (struct) Dir=In
      Pin: RerouteNode_19.Values.12.Type (byte) Dir=In
      Pin: RerouteNode_19.Values.12.Name (name) Dir=In
      Pin: RerouteNode_19.Values.13 (struct) Dir=In
      Pin: RerouteNode_19.Values.13.Type (byte) Dir=In
      Pin: RerouteNode_19.Values.13.Name (name) Dir=In
      Pin: RerouteNode_19.Values.14 (struct) Dir=In
      Pin: RerouteNode_19.Values.14.Type (byte) Dir=In
      Pin: RerouteNode_19.Values.14.Name (name) Dir=In
      Pin: RerouteNode_19.Values.15 (struct) Dir=In
      Pin: RerouteNode_19.Values.15.Type (byte) Dir=In
      Pin: RerouteNode_19.Values.15.Name (name) Dir=In
      Pin: RerouteNode_19.Values.16 (struct) Dir=In
      Pin: RerouteNode_19.Values.16.Type (byte) Dir=In
      Pin: RerouteNode_19.Values.16.Name (name) Dir=In
      Pin: RerouteNode_19.Values.17 (struct) Dir=In
      Pin: RerouteNode_19.Values.17.Type (byte) Dir=In
      Pin: RerouteNode_19.Values.17.Name (name) Dir=In
      Pin: RerouteNode_19.Values.18 (struct) Dir=In
      Pin: RerouteNode_19.Values.18.Type (byte) Dir=In
      Pin: RerouteNode_19.Values.18.Name (name) Dir=In
      Pin: RerouteNode_19.Values.19 (struct) Dir=In
      Pin: RerouteNode_19.Values.19.Type (byte) Dir=In
      Pin: RerouteNode_19.Values.19.Name (name) Dir=In
      Pin: RerouteNode_19.Values.20 (struct) Dir=In
      Pin: RerouteNode_19.Values.20.Type (byte) Dir=In
      Pin: RerouteNode_19.Values.20.Name (name) Dir=In
      Pin: RerouteNode_19.Values.21 (struct) Dir=In
      Pin: RerouteNode_19.Values.21.Type (byte) Dir=In
      Pin: RerouteNode_19.Values.21.Name (name) Dir=In
      Pin: RerouteNode_19.Values.22 (struct) Dir=In
      Pin: RerouteNode_19.Values.22.Type (byte) Dir=In
      Pin: RerouteNode_19.Values.22.Name (name) Dir=In
      Pin: RerouteNode_19.Values.23 (struct) Dir=In
      Pin: RerouteNode_19.Values.23.Type (byte) Dir=In
      Pin: RerouteNode_19.Values.23.Name (name) Dir=In
      Pin: RerouteNode_19.Values.24 (struct) Dir=In
      Pin: RerouteNode_19.Values.24.Type (byte) Dir=In
      Pin: RerouteNode_19.Values.24.Name (name) Dir=In
      Pin: RerouteNode_19.Values.25 (struct) Dir=In
      Pin: RerouteNode_19.Values.25.Type (byte) Dir=In
      Pin: RerouteNode_19.Values.25.Name (name) Dir=In
      Pin: RerouteNode_19.Values.26 (struct) Dir=In
      Pin: RerouteNode_19.Values.26.Type (byte) Dir=In
      Pin: RerouteNode_19.Values.26.Name (name) Dir=In
      Pin: RerouteNode_19.Values.27 (struct) Dir=In
      Pin: RerouteNode_19.Values.27.Type (byte) Dir=In
      Pin: RerouteNode_19.Values.27.Name (name) Dir=In
      Pin: RerouteNode_19.Values.28 (struct) Dir=In
      Pin: RerouteNode_19.Values.28.Type (byte) Dir=In
      Pin: RerouteNode_19.Values.28.Name (name) Dir=In
      Pin: RerouteNode_19.Values.29 (struct) Dir=In
      Pin: RerouteNode_19.Values.29.Type (byte) Dir=In
      Pin: RerouteNode_19.Values.29.Name (name) Dir=In
      Pin: RerouteNode_19.Values.30 (struct) Dir=In
      Pin: RerouteNode_19.Values.30.Type (byte) Dir=In
      Pin: RerouteNode_19.Values.30.Name (name) Dir=In
      Pin: RerouteNode_19.Values.31 (struct) Dir=In
      Pin: RerouteNode_19.Values.31.Type (byte) Dir=In
      Pin: RerouteNode_19.Values.31.Name (name) Dir=In
      Pin: RerouteNode_19.Values.32 (struct) Dir=In
      Pin: RerouteNode_19.Values.32.Type (byte) Dir=In
      Pin: RerouteNode_19.Values.32.Name (name) Dir=In
      Pin: RerouteNode_19.Values.33 (struct) Dir=In
      Pin: RerouteNode_19.Values.33.Type (byte) Dir=In
      Pin: RerouteNode_19.Values.33.Name (name) Dir=In
      Pin: RerouteNode_19.Values.34 (struct) Dir=In
      Pin: RerouteNode_19.Values.34.Type (byte) Dir=In
      Pin: RerouteNode_19.Values.34.Name (name) Dir=In
      Pin: RerouteNode_19.Values.35 (struct) Dir=In
      Pin: RerouteNode_19.Values.35.Type (byte) Dir=In
      Pin: RerouteNode_19.Values.35.Name (name) Dir=In
      Pin: RerouteNode_19.Values.36 (struct) Dir=In
      Pin: RerouteNode_19.Values.36.Type (byte) Dir=In
      Pin: RerouteNode_19.Values.36.Name (name) Dir=In
      Pin: RerouteNode_19.Values.37 (struct) Dir=In
      Pin: RerouteNode_19.Values.37.Type (byte) Dir=In
      Pin: RerouteNode_19.Values.37.Name (name) Dir=In
      Pin: RerouteNode_19.Values.38 (struct) Dir=In
      Pin: RerouteNode_19.Values.38.Type (byte) Dir=In
      Pin: RerouteNode_19.Values.38.Name (name) Dir=In
      Pin: RerouteNode_19.Values.39 (struct) Dir=In
      Pin: RerouteNode_19.Values.39.Type (byte) Dir=In
      Pin: RerouteNode_19.Values.39.Name (name) Dir=In
      Pin: RerouteNode_19.Values.40 (struct) Dir=In
      Pin: RerouteNode_19.Values.40.Type (byte) Dir=In
      Pin: RerouteNode_19.Values.40.Name (name) Dir=In
      Pin: RerouteNode_19.Values.41 (struct) Dir=In
      Pin: RerouteNode_19.Values.41.Type (byte) Dir=In
      Pin: RerouteNode_19.Values.41.Name (name) Dir=In
      Pin: RerouteNode_19.Values.42 (struct) Dir=In
      Pin: RerouteNode_19.Values.42.Type (byte) Dir=In
      Pin: RerouteNode_19.Values.42.Name (name) Dir=In
      Pin: RerouteNode_19.Values.43 (struct) Dir=In
      Pin: RerouteNode_19.Values.43.Type (byte) Dir=In
      Pin: RerouteNode_19.Values.43.Name (name) Dir=In
      Pin: RerouteNode_19.Values.44 (struct) Dir=In
      Pin: RerouteNode_19.Values.44.Type (byte) Dir=In
      Pin: RerouteNode_19.Values.44.Name (name) Dir=In
      Pin: RerouteNode_19.Values.45 (struct) Dir=In
      Pin: RerouteNode_19.Values.45.Type (byte) Dir=In
      Pin: RerouteNode_19.Values.45.Name (name) Dir=In
      Pin: RerouteNode_19.Values.46 (struct) Dir=In
      Pin: RerouteNode_19.Values.46.Type (byte) Dir=In
      Pin: RerouteNode_19.Values.46.Name (name) Dir=In
      Pin: RerouteNode_19.Values.47 (struct) Dir=In
      Pin: RerouteNode_19.Values.47.Type (byte) Dir=In
      Pin: RerouteNode_19.Values.47.Name (name) Dir=In
      Pin: RerouteNode_19.Values.48 (struct) Dir=In
      Pin: RerouteNode_19.Values.48.Type (byte) Dir=In
      Pin: RerouteNode_19.Values.48.Name (name) Dir=In
      Pin: RerouteNode_19.Values.49 (struct) Dir=In
      Pin: RerouteNode_19.Values.49.Type (byte) Dir=In
      Pin: RerouteNode_19.Values.49.Name (name) Dir=In
      Pin: RerouteNode_19.Values.50 (struct) Dir=In
      Pin: RerouteNode_19.Values.50.Type (byte) Dir=In
      Pin: RerouteNode_19.Values.50.Name (name) Dir=In
      Pin: RerouteNode_19.Values.51 (struct) Dir=In
      Pin: RerouteNode_19.Values.51.Type (byte) Dir=In
      Pin: RerouteNode_19.Values.51.Name (name) Dir=In
      Pin: RerouteNode_19.Values.52 (struct) Dir=In
      Pin: RerouteNode_19.Values.52.Type (byte) Dir=In
